"","zip","naics","est","n1_4","n5_9","n10_19","n20_49","n50_99","n100_249","n250_499","n500_999","n1000"
879544,"11220","713940","2","2","0","0","0","0","0","0","0","0"
880082,"11221","713940","2","1","0","1","0","0","0","0","0","0"
880987,"11222","713940","6","4","1","1","0","0","0","0","0","0"
881833,"11223","713940","11","6","1","0","3","1","0","0","0","0"
882452,"11224","713940","3","1","0","1","0","1","0","0","0","0"
883004,"11225","713940","1","1","0","0","0","0","0","0","0","0"
883582,"11226","713940","5","2","0","1","2","0","0","0","0","0"
884193,"11228","713940","2","1","1","0","0","0","0","0","0","0"
884972,"11229","713940","6","3","0","0","2","0","1","0","0","0"
885811,"11230","713940","3","2","1","0","0","0","0","0","0","0"
886659,"11231","713940","6","5","0","0","1","0","0","0","0","0"
888863,"11234","713940","7","4","0","2","0","0","1","0","0","0"
889739,"11235","713940","7","5","0","1","1","0","0","0","0","0"
890447,"11236","713940","3","1","0","0","1","1","0","0","0","0"
891210,"11237","713940","1","0","0","1","0","0","0","0","0","0"
891853,"11238","713940","8","4","2","0","1","1","0","0","0","0"
894139,"11354","713940","6","3","1","2","0","0","0","0","0","0"
894959,"11355","713940","4","2","1","0","1","0","0","0","0","0"
895708,"11356","713940","1","0","0","1","0","0","0","0","0","0"
896357,"11357","713940","5","2","0","1","1","0","1","0","0","0"
897081,"11358","713940","6","5","0","0","0","1","0","0","0","0"
897591,"11360","713940","3","2","0","0","1","0","0","0","0","0"
898197,"11361","713940","6","3","0","2","1","0","0","0","0","0"
898708,"11362","713940","1","0","0","0","0","1","0","0","0","0"
899528,"11364","713940","1","1","0","0","0","0","0","0","0","0"
900145,"11365","713940","4","1","2","0","1","0","0","0","0","0"
900636,"11366","713940","2","0","1","1","0","0","0","0","0","0"
901188,"11367","713940","1","1","0","0","0","0","0","0","0","0"
901926,"11368","713940","4","3","0","0","0","1","0","0","0","0"
903615,"11372","713940","5","4","0","0","1","0","0","0","0","0"
904313,"11373","713940","1","0","0","0","1","0","0","0","0","0"
904990,"11374","713940","5","4","0","0","1","0","0","0","0","0"
905764,"11375","713940","12","5","0","3","1","2","0","1","0","0"
906655,"11377","713940","5","0","4","0","1","0","0","0","0","0"
907470,"11378","713940","2","1","1","0","0","0","0","0","0","0"
908950,"11385","713940","7","2","0","3","1","1","0","0","0","0"
909252,"11411","713940","1","1","0","0","0","0","0","0","0","0"
909989,"11413","713940","1","0","1","0","0","0","0","0","0","0"
910474,"11414","713940","4","1","0","2","1","0","0","0","0","0"
910904,"11415","713940","4","3","0","0","1","0","0","0","0","0"
911378,"11416","713940","2","2","0","0","0","0","0","0","0","0"
911852,"11417","713940","1","0","1","0","0","0","0","0","0","0"
912484,"11418","713940","2","0","1","1","0","0","0","0","0","0"
913513,"11420","713940","2","2","0","0","0","0","0","0","0","0"
914005,"11421","713940","1","1","0","0","0","0","0","0","0","0"
914397,"11422","713940","1","0","1","0","0","0","0","0","0","0"
915243,"11426","713940","2","1","0","0","0","0","0","1","0","0"
915630,"11427","713940","1","0","1","0","0","0","0","0","0","0"
917213,"11432","713940","3","1","0","1","0","0","1","0","0","0"
917643,"11433","713940","1","0","0","1","0","0","0","0","0","0"
918207,"11434","713940","1","0","0","0","1","0","0","0","0","0"
940292,"11691","713940","2","1","0","1","0","0","0","0","0","0"
940520,"11692","713940","1","0","0","0","0","0","1","0","0","0"
941174,"11694","713940","2","1","1","0","0","0","0","0","0","0"
