,est,naics,zip
607,7,713940,11103
608,7,713940,11103
609,7,713940,11103
610,7,713940,11103
611,3,713940,11104
612,3,713940,11104
613,3,713940,11104
614,3,713940,11105
615,3,713940,11105
616,3,713940,11105
617,1,713940,11106
618,26,713940,11201
619,26,713940,11201
620,26,713940,11201
621,26,713940,11201
622,26,713940,11201
623,26,713940,11201
624,26,713940,11201
625,26,713940,11201
626,26,713940,11201
627,26,713940,11201
628,26,713940,11201
629,26,713940,11201
630,26,713940,11201
631,26,713940,11201
632,26,713940,11201
633,26,713940,11201
634,26,713940,11201
635,26,713940,11201
636,26,713940,11201
637,26,713940,11201
638,26,713940,11201
639,26,713940,11201
640,26,713940,11201
641,26,713940,11201
642,26,713940,11201
643,26,713940,11201
644,1,713940,11203
645,2,713940,11204
646,2,713940,11204
647,4,713940,11205
648,4,713940,11205
649,4,713940,11205
650,4,713940,11205
651,8,713940,11206
652,8,713940,11206
653,8,713940,11206
654,8,713940,11206
655,8,713940,11206
656,8,713940,11206
657,8,713940,11206
658,8,713940,11206
659,1,713940,11207
660,7,713940,11209
661,7,713940,11209
662,7,713940,11209
663,7,713940,11209
664,7,713940,11209
665,7,713940,11209
666,7,713940,11209
667,3,713940,11210
668,3,713940,11210
669,3,713940,11210
670,8,713940,11211
671,8,713940,11211
672,8,713940,11211
673,8,713940,11211
674,8,713940,11211
675,8,713940,11211
676,8,713940,11211
677,8,713940,11211
678,1,713940,11212
679,2,713940,11213
680,2,713940,11213
681,5,713940,11214
682,5,713940,11214
683,5,713940,11214
684,5,713940,11214
685,5,713940,11214
686,15,713940,11215
687,15,713940,11215
688,15,713940,11215
689,15,713940,11215
690,15,713940,11215
691,15,713940,11215
692,15,713940,11215
693,15,713940,11215
694,15,713940,11215
695,15,713940,11215
696,15,713940,11215
697,15,713940,11215
698,15,713940,11215
699,15,713940,11215
700,15,713940,11215
701,3,713940,11216
702,3,713940,11216
703,3,713940,11216
704,8,713940,11217
705,8,713940,11217
706,8,713940,11217
707,8,713940,11217
708,8,713940,11217
709,8,713940,11217
710,8,713940,11217
711,8,713940,11217
712,1,713940,11218
713,3,713940,11219
714,3,713940,11219
715,3,713940,11219
716,2,713940,11220
717,2,713940,11220
718,2,713940,11221
719,2,713940,11221
720,6,713940,11222
721,6,713940,11222
722,6,713940,11222
723,6,713940,11222
724,6,713940,11222
725,6,713940,11222
726,11,713940,11223
727,11,713940,11223
728,11,713940,11223
729,11,713940,11223
730,11,713940,11223
731,11,713940,11223
732,11,713940,11223
733,11,713940,11223
734,11,713940,11223
735,11,713940,11223
736,11,713940,11223
737,3,713940,11224
738,3,713940,11224
739,3,713940,11224
740,1,713940,11225
741,5,713940,11226
742,5,713940,11226
743,5,713940,11226
744,5,713940,11226
745,5,713940,11226
746,2,713940,11228
747,2,713940,11228
748,6,713940,11229
749,6,713940,11229
750,6,713940,11229
751,6,713940,11229
752,6,713940,11229
753,6,713940,11229
754,3,713940,11230
755,3,713940,11230
756,3,713940,11230
757,6,713940,11231
758,6,713940,11231
759,6,713940,11231
760,6,713940,11231
761,6,713940,11231
762,6,713940,11231
763,7,713940,11234
764,7,713940,11234
765,7,713940,11234
766,7,713940,11234
767,7,713940,11234
768,7,713940,11234
769,7,713940,11234
770,7,713940,11235
771,7,713940,11235
772,7,713940,11235
773,7,713940,11235
774,7,713940,11235
775,7,713940,11235
776,7,713940,11235
777,3,713940,11236
778,3,713940,11236
779,3,713940,11236
780,1,713940,11237
781,8,713940,11238
782,8,713940,11238
783,8,713940,11238
784,8,713940,11238
785,8,713940,11238
786,8,713940,11238
787,8,713940,11238
788,8,713940,11238
789,6,713940,11354
790,6,713940,11354
791,6,713940,11354
792,6,713940,11354
793,6,713940,11354
794,6,713940,11354
795,4,713940,11355
796,4,713940,11355
797,4,713940,11355
798,4,713940,11355
799,1,713940,11356
800,5,713940,11357
801,5,713940,11357
802,5,713940,11357
803,5,713940,11357
804,5,713940,11357
805,6,713940,11358
806,6,713940,11358
807,6,713940,11358
808,6,713940,11358
809,6,713940,11358
810,6,713940,11358
811,3,713940,11360
812,3,713940,11360
813,3,713940,11360
814,6,713940,11361
815,6,713940,11361
816,6,713940,11361
817,6,713940,11361
818,6,713940,11361
819,6,713940,11361
820,1,713940,11362
821,1,713940,11364
822,4,713940,11365
823,4,713940,11365
824,4,713940,11365
825,4,713940,11365
826,2,713940,11366
827,2,713940,11366
828,1,713940,11367
829,4,713940,11368
830,4,713940,11368
831,4,713940,11368
832,4,713940,11368
833,5,713940,11372
834,5,713940,11372
835,5,713940,11372
836,5,713940,11372
837,5,713940,11372
838,1,713940,11373
839,5,713940,11374
840,5,713940,11374
841,5,713940,11374
842,5,713940,11374
843,5,713940,11374
844,12,713940,11375
845,12,713940,11375
846,12,713940,11375
847,12,713940,11375
848,12,713940,11375
849,12,713940,11375
850,12,713940,11375
851,12,713940,11375
852,12,713940,11375
853,12,713940,11375
854,12,713940,11375
855,12,713940,11375
856,5,713940,11377
857,5,713940,11377
858,5,713940,11377
859,5,713940,11377
860,5,713940,11377
861,2,713940,11378
862,2,713940,11378
863,7,713940,11385
864,7,713940,11385
865,7,713940,11385
866,7,713940,11385
867,7,713940,11385
868,7,713940,11385
869,7,713940,11385
870,1,713940,11411
871,1,713940,11413
872,4,713940,11414
873,4,713940,11414
874,4,713940,11414
875,4,713940,11414
876,4,713940,11415
877,4,713940,11415
878,4,713940,11415
879,4,713940,11415
880,2,713940,11416
881,2,713940,11416
882,1,713940,11417
883,2,713940,11418
884,2,713940,11418
885,2,713940,11420
886,2,713940,11420
887,1,713940,11421
888,1,713940,11422
889,2,713940,11426
890,2,713940,11426
891,1,713940,11427
892,3,713940,11432
893,3,713940,11432
894,3,713940,11432
895,1,713940,11433
896,1,713940,11434
897,2,713940,11691
898,2,713940,11691
899,1,713940,11692
900,2,713940,11694
901,2,713940,11694
