,Borough,Neighborhood,Zip,naics,est,Median Income,White Pop,Afr Am Pop,Asian Pop,Native Am Pacific Pop,Other Pop,Multi Race Pop,Lat,Lng
89,Manhattan,Lower East Side,10003,713940,22.0,104441,42881.0,2245.0,7246.0,53.0,53.0,1265.0,40.72452,-73.99119
90,Manhattan,Lower East Side,10009,713940,5.0,60521,36482.0,5286.0,8046.0,36.0,36.0,1988.0,40.726259999999996,-73.98085999999999
82,Manhattan,Lower Manhattan,10004,713940,5.0,140450,2060.0,34.0,790.0,10.0,10.0,65.0,40.70538,-74.01139
83,Manhattan,Lower Manhattan,10005,713940,9.0,154213,6494.0,270.0,1404.0,0.0,0.0,320.0,40.70602,-74.00887
84,Manhattan,Lower Manhattan,10006,713940,1.0,145893,2490.0,60.0,662.0,0.0,0.0,254.0,40.70771,-74.01316
85,Manhattan,Lower Manhattan,10007,713940,9.0,242644,5110.0,385.0,955.0,0.0,0.0,457.0,40.713879999999996,-74.00802
86,Manhattan,Lower Manhattan,10038,713940,8.0,85032,11278.0,2176.0,7622.0,0.0,0.0,573.0,40.70912,-74.00537
87,Manhattan,Lower Manhattan,10280,713940,3.0,161419,7346.0,172.0,1835.0,0.0,0.0,306.0,40.70824,-74.01764
177,Staten Island,Mid-Island,10314,713940,10.0,80956,67272.0,4220.0,14068.0,88.0,88.0,1863.0,40.60459,-74.14568
109,Queens,North Queens,11354,713940,6.0,44512,11934.0,2097.0,35922.0,6.0,6.0,1548.0,40.76621,-73.82533000000001
110,Queens,North Queens,11355,713940,4.0,38370,10650.0,2761.0,60276.0,83.0,83.0,1960.0,40.75478,-73.82336
111,Queens,North Queens,11356,713940,1.0,59712,8370.0,569.0,7543.0,55.0,55.0,877.0,40.7853,-73.84488
112,Queens,North Queens,11357,713940,5.0,81053,28912.0,205.0,9362.0,15.0,15.0,1193.0,40.78663,-73.80969
113,Queens,North Queens,11358,713940,6.0,65932,16059.0,459.0,16591.0,0.0,0.0,894.0,40.761379999999996,-73.79756
115,Queens,North Queens,11360,713940,3.0,84476,12738.0,180.0,5791.0,0.0,0.0,301.0,40.78021,-73.78056
105,Queens,Northeast Queens,11361,713940,6.0,82020,14572.0,964.0,11334.0,0.0,0.0,633.0,40.76276,-73.77285
106,Queens,Northeast Queens,11362,713940,1.0,80828,9075.0,186.0,8089.0,0.0,0.0,469.0,40.76144,-73.73340999999999
108,Queens,Northeast Queens,11364,713940,1.0,71030,14707.0,931.0,18079.0,4.0,4.0,694.0,40.7467,-73.75986
44,Brooklyn,Northwest Brooklyn,11201,713940,26.0,116446,39710.0,8353.0,7233.0,134.0,134.0,3316.0,40.69378,-73.99131
45,Brooklyn,Northwest Brooklyn,11205,713940,4.0,51574,20970.0,14864.0,3499.0,7.0,7.0,1634.0,40.69343,-73.96553
46,Brooklyn,Northwest Brooklyn,11215,713940,15.0,116893,53737.0,3081.0,5488.0,0.0,0.0,4444.0,40.66782,-73.98313
47,Brooklyn,Northwest Brooklyn,11217,713940,8.0,99085,23229.0,7685.0,3010.0,23.0,23.0,1661.0,40.68204,-73.97848
48,Brooklyn,Northwest Brooklyn,11231,713940,6.0,93575,25184.0,5023.0,1951.0,0.0,0.0,2067.0,40.680240000000005,-74.00052
126,Queens,Northwest Queens,11101,713940,14.0,57866,13414.0,4814.0,5970.0,40.0,40.0,1351.0,40.74892,-73.93911999999999
127,Queens,Northwest Queens,11102,713940,4.0,60436,19180.0,3555.0,5499.0,47.0,47.0,870.0,40.77028,-73.92399999999999
128,Queens,Northwest Queens,11103,713940,7.0,65229,26680.0,1021.0,5820.0,46.0,46.0,1334.0,40.76303,-73.91426
129,Queens,Northwest Queens,11104,713940,3.0,63122,17715.0,384.0,5407.0,0.0,0.0,668.0,40.74403,-73.92119
130,Queens,Northwest Queens,11105,713940,3.0,68050,27702.0,916.0,5100.0,0.0,0.0,979.0,40.77683,-73.91037
131,Queens,Northwest Queens,11106,713940,1.0,60725,21585.0,2795.0,8557.0,0.0,0.0,1878.0,40.7614,-73.92806
166,Staten Island,Port Richmond,10302,713940,3.0,60968,11856.0,3330.0,1255.0,2.0,2.0,768.0,40.63115,-74.13699
168,Staten Island,Port Richmond,10310,713940,1.0,69838,14011.0,5256.0,1546.0,0.0,0.0,1056.0,40.63245,-74.1167
136,Queens,Rockaways,11691,713940,2.0,42434,26523.0,30289.0,1907.0,62.0,62.0,1053.0,40.601,-73.75582
137,Queens,Rockaways,11692,713940,1.0,45816,4941.0,11997.0,1193.0,0.0,0.0,492.0,40.59247,-73.79276999999999
139,Queens,Rockaways,11694,713940,2.0,77547,17506.0,1463.0,616.0,0.0,0.0,236.0,40.57847,-73.84172
169,Staten Island,South Shore,10306,713940,7.0,80025,46587.0,1597.0,3499.0,0.0,0.0,930.0,40.56962,-74.11691
170,Staten Island,South Shore,10307,713940,1.0,81356,14736.0,53.0,465.0,0.0,0.0,52.0,40.50843,-74.24217
171,Staten Island,South Shore,10308,713940,2.0,91953,27805.0,304.0,1417.0,14.0,14.0,214.0,40.5512,-74.15078000000001
172,Staten Island,South Shore,10309,713940,13.0,100343,31146.0,367.0,1277.0,0.0,0.0,226.0,40.53309,-74.21446999999999
173,Staten Island,South Shore,10312,713940,3.0,90797,55809.0,721.0,3419.0,47.0,47.0,677.0,40.5435,-74.17707
19,Bronx,Southeast Bronx,10461,713940,5.0,55847,24520.0,4689.0,6005.0,45.0,45.0,1869.0,40.84567,-73.84025
20,Bronx,Southeast Bronx,10462,713940,3.0,49962,18480.0,21810.0,10074.0,20.0,20.0,3951.0,40.843379999999996,-73.85973
22,Bronx,Southeast Bronx,10465,713940,5.0,74079,26954.0,5188.0,1513.0,7.0,7.0,1405.0,40.82598,-73.81958
24,Bronx,Southeast Bronx,10473,713940,1.0,38924,23831.0,24898.0,1179.0,0.0,0.0,2081.0,40.81926,-73.86059
142,Queens,Southeast Queens,11004,713940,1.0,93315,6521.0,1115.0,5863.0,42.0,42.0,690.0,40.74409,-73.71106999999999
144,Queens,Southeast Queens,11411,713940,1.0,87231,429.0,18617.0,65.0,0.0,0.0,364.0,40.69428,-73.73713000000001
145,Queens,Southeast Queens,11413,713940,1.0,83459,957.0,39347.0,579.0,82.0,82.0,678.0,40.6719,-73.75203
146,Queens,Southeast Queens,11422,713940,1.0,86996,2177.0,28615.0,710.0,0.0,0.0,785.0,40.66345,-73.73432
147,Queens,Southeast Queens,11426,713940,2.0,83376,8767.0,1031.0,8931.0,0.0,0.0,642.0,40.73312,-73.72194
148,Queens,Southeast Queens,11427,713940,1.0,72874,6298.0,5247.0,8036.0,0.0,0.0,1487.0,40.72801,-73.7505
40,Brooklyn,Southern Brooklyn,11223,713940,11.0,46310,48854.0,3684.0,19523.0,138.0,138.0,1932.0,40.59857,-73.97318
41,Brooklyn,Southern Brooklyn,11224,713940,3.0,31630,26169.0,10657.0,2673.0,24.0,24.0,1150.0,40.577090000000005,-73.98646
42,Brooklyn,Southern Brooklyn,11229,713940,6.0,59287,56521.0,4860.0,19088.0,76.0,76.0,1578.0,40.60242,-73.94901
43,Brooklyn,Southern Brooklyn,11235,713940,7.0,49653,61548.0,2046.0,11422.0,0.0,0.0,1793.0,40.583290000000005,-73.95443
30,Brooklyn,Southwest Brooklyn,11209,713940,7.0,69578,50779.0,1618.0,9055.0,35.0,35.0,2280.0,40.6243,-74.03
31,Brooklyn,Southwest Brooklyn,11214,713940,5.0,53151,48521.0,1404.0,35001.0,12.0,12.0,1724.0,40.60171,-73.99618000000001
32,Brooklyn,Southwest Brooklyn,11228,713940,2.0,63697,26445.0,405.0,14861.0,34.0,34.0,778.0,40.61853,-74.01111999999999
151,Queens,Southwest Queens,11414,713940,4.0,72632,22755.0,813.0,1177.0,0.0,0.0,1399.0,40.66152,-73.84438
152,Queens,Southwest Queens,11415,713940,4.0,65981,11915.0,1107.0,3896.0,0.0,0.0,771.0,40.70779,-73.83066
153,Queens,Southwest Queens,11416,713940,2.0,61285,7720.0,1606.0,9234.0,26.0,26.0,1759.0,40.68425,-73.85028
154,Queens,Southwest Queens,11417,713940,1.0,69989,12108.0,2250.0,9794.0,7.0,7.0,1743.0,40.67691,-73.84478
155,Queens,Southwest Queens,11418,713940,2.0,67003,15604.0,2959.0,10254.0,0.0,0.0,2059.0,40.69916,-73.83373
157,Queens,Southwest Queens,11420,713940,2.0,66220,7837.0,11937.0,14367.0,54.0,54.0,3370.0,40.67505,-73.81548000000001
158,Queens,Southwest Queens,11421,713940,1.0,69053,21617.0,1843.0,8921.0,0.0,0.0,2213.0,40.69303,-73.85611
174,Staten Island,Stapleton and St. George,10301,713940,2.0,55818,21731.0,10554.0,2347.0,0.0,0.0,2196.0,40.63176,-74.09111999999999
175,Staten Island,Stapleton and St. George,10304,713940,1.0,54567,22095.0,11164.0,4044.0,14.0,14.0,1118.0,40.61132,-74.08738000000001
57,Brooklyn,Sunset Park,11220,713940,2.0,42559,28174.0,2369.0,41798.0,0.0,0.0,2376.0,40.64132,-74.01347
91,Manhattan,Upper East Side,10021,713940,18.0,123842,36394.0,550.0,4756.0,112.0,112.0,1232.0,40.76846,-73.95888000000001
92,Manhattan,Upper East Side,10028,713940,14.0,119203,43504.0,688.0,4516.0,0.0,0.0,1080.0,40.775940000000006,-73.95254
93,Manhattan,Upper East Side,10044,713940,2.0,92623,5805.0,1589.0,3650.0,0.0,0.0,495.0,40.762409999999996,-73.94954
94,Manhattan,Upper East Side,10065,713940,10.0,124322,26200.0,694.0,2200.0,0.0,0.0,328.0,40.76486,-73.95674
95,Manhattan,Upper East Side,10075,713940,6.0,129594,19979.0,292.0,960.0,0.0,0.0,580.0,40.77284,-73.95522
96,Manhattan,Upper East Side,10128,713940,18.0,111937,49800.0,2747.0,6176.0,0.0,0.0,2498.0,40.78133,-73.95034
97,Manhattan,Upper West Side,10023,713940,23.0,123951,49091.0,2266.0,6762.0,18.0,18.0,1435.0,40.77704,-73.98199
98,Manhattan,Upper West Side,10024,713940,17.0,126107,48514.0,2724.0,4050.0,0.0,0.0,1574.0,40.78635,-73.97543
99,Manhattan,Upper West Side,10025,713940,11.0,82352,60801.0,11824.0,9232.0,23.0,23.0,3700.0,40.79818,-73.96743000000001
132,Queens,West Central Queens,11374,713940,5.0,56863,23949.0,1724.0,13137.0,0.0,0.0,1794.0,40.72805,-73.86066
133,Queens,West Central Queens,11375,713940,12.0,76467,45164.0,1896.0,20712.0,68.0,68.0,3000.0,40.72255,-73.84545
135,Queens,West Central Queens,11385,713940,7.0,64481,87369.0,2142.0,7578.0,40.0,40.0,2030.0,40.704,-73.89949
159,Queens,West Queens,11368,713940,4.0,47862,45355.0,13897.0,14013.0,12.0,12.0,2856.0,40.746809999999996,-73.86054
162,Queens,West Queens,11372,713940,5.0,53963,37858.0,1706.0,13151.0,176.0,176.0,2100.0,40.75164,-73.88351
163,Queens,West Queens,11373,713940,1.0,49098,23348.0,2303.0,48874.0,12.0,12.0,2402.0,40.74127,-73.87868
164,Queens,West Queens,11377,713940,5.0,54989,43531.0,2141.0,33982.0,0.0,0.0,2916.0,40.74492,-73.9062
165,Queens,West Queens,11378,713940,2.0,68460,26531.0,511.0,3990.0,32.0,32.0,921.0,40.72381,-73.9028
